Event,Result,WhiteElo,BlackElo,ECO,Opening,TimeControl,Termination,white_material,black_material,material_diff,white_pieces_attacked,white_attacked_value,black_pieces_attacked,black_attacked_value,attacked_diff,white_center_pieces,black_center_pieces,white_center_control,black_center_control,center_control_diff,white_extended_control,black_extended_control,extended_control_diff,white_can_castle_kingside,white_can_castle_queenside,black_can_castle_kingside,black_can_castle_queenside,white_has_castled,black_has_castled,white_castling_rights_count,black_castling_rights_count,white_mobility,black_mobility,mobility_diff,white_weighted_mobility,black_weighted_mobility,weighted_mobility_diff,position_advantage,center_advantage,aggression,pawn_structure,pieces_protected,degrees_of_freedom,opponent_aggression,queen_position,knight_position,bishop_position,rook_position,pawn_position,dof_x_material
Blitz,1,2044,2095,A02,"Bird Opening: From's Gambit, Langheld Gambit",180+2,Normal,29,30,-1,3,2,2,4,2,2,0,3,1,2,14,6,8,0,1,1,1,0,0,1,2,9,39,-30,29.0,0.0,29.0,2,8,-1,2,4,-30,-3,1,6,1,-6,3,1431.0
Blitz,1,1420,1438,C50,Italian Game: Paris Defense,180+2,Normal,24,23,1,1,1,2,2,1,1,1,4,2,2,10,8,2,0,0,0,0,1,0,0,0,22,32,-10,52.0,0.0,52.0,3,2,1,1,1,-10,3,0,3,-5,-8,2,1264.0
Blitz,-1,2164,2268,A02,Bird Opening,180+2,Normal,38,38,0,3,5,1,1,-4,1,1,3,4,-1,11,12,-1,0,0,0,0,1,1,0,0,38,44,-6,163.0,0.0,163.0,-1,-1,-2,0,3,-6,-3,2,2,-5,0,0,3116.0
Blitz,1,1620,1613,C29,"Vienna Game: Vienna Gambit, Main Line",180+2,Normal,30,30,0,4,7,1,1,-6,0,0,3,2,1,10,9,1,0,0,0,0,1,0,0,0,7,43,-36,27.0,0.0,27.0,-3,1,-3,0,2,-36,-3,2,0,1,7,0,1500.0
Blitz,1,1553,1569,B08,Pirc Defense: Classical Variation,180+2,Normal,30,31,-1,2,2,1,3,1,1,2,2,3,-1,10,11,-1,0,0,1,0,1,0,0,1,39,42,-3,175.0,0.0,175.0,-6,-1,-1,-2,-1,-3,-1,-2,0,1,0,-2,2472.0
Blitz,1,1921,1540,B00,Owen Defense,0+5,Normal,34,34,0,2,2,1,1,-1,2,1,3,4,-1,13,11,2,0,0,1,1,1,0,0,2,39,40,-1,145.0,0.0,145.0,6,2,-1,0,1,-1,6,-1,-6,12,0,0,2686.0
Blitz,1,1985,2011,C40,Elephant Gambit,180+0,Normal,26,25,1,1,1,1,1,0,0,1,2,2,0,10,8,2,1,1,0,0,0,0,2,0,30,36,-6,67.0,0.0,67.0,7,2,0,1,1,-6,8,0,-6,2,-3,2,1680.0
Blitz,-1,1550,1455,D10,Slav Defense,180+2,Normal,33,34,-1,2,4,4,6,2,1,2,3,2,1,11,11,0,0,0,0,0,1,1,0,0,46,33,13,196.0,0.0,196.0,2,0,2,-1,-3,13,-1,3,8,-9,0,-3,2640.0
Blitz,1,1713,1759,C34,King's Gambit Accepted: MacLeod Defense,180+2,Normal,32,34,-2,2,2,1,1,-1,2,0,4,4,0,12,9,3,0,0,0,0,1,1,0,0,38,31,7,148.0,0.0,148.0,4,3,-1,3,3,7,5,5,-6,3,3,2,2270.0
Blitz,-1,1596,1617,C41,Philidor Defense: Exchange Variation,180+2,Normal,34,32,2,5,15,3,7,-8,0,2,4,3,1,14,10,4,0,0,0,0,1,1,0,0,48,43,5,217.0,0.0,217.0,1,4,-2,2,2,5,-1,2,-8,12,2,-2,3008.0
Blitz,1,1668,1634,C30,King's Gambit Declined: Queen's Knight Defense,180+2,Normal,33,32,1,2,6,4,10,4,0,2,2,3,-1,10,12,-2,0,0,0,0,0,1,0,0,41,54,-13,179.0,0.0,179.0,-4,-2,2,0,2,-13,-5,-5,6,-5,-4,-3,3081.0
Blitz,1,1680,1770,C45,Scotch Game: Classical Variation,180+2,Normal,34,31,3,3,13,4,8,-5,1,0,4,3,1,14,8,6,0,0,0,0,0,1,0,0,58,38,20,281.0,0.0,281.0,10,6,1,1,0,20,7,7,-2,9,1,0,3150.0
Blitz,1,2040,2052,B34,"Sicilian Defense: Accelerated Dragon, Exchange Variation",180+2,Normal,32,32,0,3,3,1,3,0,1,0,4,4,0,11,11,0,0,0,0,0,1,1,0,0,37,38,-1,139.0,0.0,139.0,-4,0,-2,2,1,-1,-2,-5,0,4,1,0,2400.0
Blitz,-1,1826,1890,D10,Slav Defense: Exchange Variation,180+2,Normal,23,26,-3,1,3,1,1,-2,0,1,2,1,1,10,9,1,1,0,1,1,0,0,1,2,37,30,7,110.0,0.0,110.0,4,1,0,-4,-1,7,2,0,5,1,8,-6,1631.0
Blitz,-1,1736,1743,A40,Queen's Pawn Game,300+0,Normal,34,34,0,5,19,3,5,-14,1,1,2,3,-1,9,11,-2,0,0,0,0,1,1,0,0,34,45,-11,127.0,0.0,127.0,-3,-2,-2,-1,-1,-11,-2,-4,6,-11,-7,0,2686.0
Blitz,1,1561,1570,C23,Bishop's Opening,300+0,Normal,29,26,3,2,2,2,4,2,1,1,3,4,-1,11,11,0,1,1,0,0,0,1,2,0,41,24,17,101.0,0.0,101.0,3,0,0,-1,-2,17,5,0,3,11,1,-1,1813.0
Blitz,1,1468,1444,B00,Pirc Defense,300+0,Normal,38,39,-1,3,3,2,2,-1,1,1,4,3,1,11,11,0,1,1,1,1,0,0,2,2,38,46,-8,130.0,0.0,130.0,-8,0,-1,0,0,-8,-5,-3,4,-3,-1,-2,3238.0
Blitz,-1,2041,1954,A40,Englund Gambit: Hartlaub-Charlick Gambit,300+0,Normal,22,26,-4,3,9,3,9,0,0,1,2,4,-2,9,12,-3,0,0,0,0,1,1,0,0,35,43,-8,100.0,0.0,100.0,-6,-3,0,0,-2,-8,-6,0,-8,-1,-1,-2,1888.0
Rapid,1,1728,1631,C41,Philidor Defense,480+3,Normal,32,30,2,1,1,2,6,5,1,0,3,3,0,11,10,1,0,0,0,0,1,1,0,0,27,30,-3,123.0,0.0,123.0,-1,1,1,1,1,-3,-2,4,-6,-2,1,0,1764.0
Blitz,-1,2230,2291,B06,Rat Defense: Accelerated Gurgenidze,60+3,Normal,35,35,0,4,4,2,2,-2,2,1,4,4,0,14,11,3,0,0,1,1,1,0,0,2,36,34,2,130.0,0.0,130.0,2,3,-2,-1,0,2,3,-2,-2,7,-1,0,2450.0
Blitz,-1,2230,2302,B12,"Caro-Kann Defense: Advance Variation, Van der Wiel Attack",60+3,Normal,32,32,0,1,1,0,0,-1,2,1,3,3,0,13,10,3,0,0,0,1,0,0,0,1,39,40,-1,191.0,0.0,191.0,2,3,-1,1,0,-1,5,9,2,-3,-5,0,2528.0
Rapid,-1,2077,2241,B20,Sicilian Defense: Mengarini Variation,600+0,Normal,24,25,-1,2,2,4,8,6,1,1,3,2,1,10,11,-1,0,0,1,0,1,0,0,1,38,42,-4,108.0,0.0,108.0,-5,-1,2,1,0,-4,-4,0,10,-11,-2,-2,1962.0
Rapid,1,1909,1981,D00,Queen's Pawn Game: Accelerated London System,600+0,Normal,35,35,0,1,3,1,3,0,0,2,3,3,0,9,12,-3,0,0,1,1,1,0,0,2,42,43,-1,169.0,0.0,169.0,1,-3,0,0,1,-1,-1,-1,-10,10,0,0,2975.0
Rapid,-1,1704,1730,A30,English Opening: Symmetrical Variation,600+0,Normal,36,36,0,2,2,2,2,0,1,1,3,4,-1,11,12,-1,0,0,0,0,1,0,0,0,37,35,2,175.0,0.0,175.0,1,-1,0,0,1,2,-1,5,-4,-2,2,0,2592.0
Rapid,-1,1736,1758,A50,Indian Defense: Normal Variation,600+0,Normal,36,36,0,2,2,2,2,0,1,1,3,3,0,12,10,2,0,0,0,0,1,1,0,0,45,24,21,175.0,0.0,175.0,10,2,0,0,1,21,10,2,2,7,9,0,2484.0
Rapid,-1,1553,1560,C60,Ruy Lopez: Cozio Defense,600+0,Normal,34,33,1,4,14,3,9,-5,0,1,3,2,1,12,10,2,0,0,0,0,1,1,0,0,48,43,5,236.0,0.0,236.0,-1,2,-1,0,-1,5,1,9,-5,-6,1,2,3051.0
Rapid,1,1568,1581,A20,English Opening: King's English Variation,600+0,Normal,23,23,0,0,0,1,1,1,0,1,2,1,1,7,6,1,0,0,1,0,1,0,0,1,25,28,-3,71.0,0.0,71.0,2,1,1,0,0,-3,0,0,2,-3,5,1,1219.0
Rapid,-1,2079,2106,B56,Sicilian Defense: Classical Variation,600+0,Normal,28,29,-1,2,3,2,4,1,1,0,4,3,1,11,8,3,0,0,1,1,1,0,0,2,5,31,-26,17.0,0.0,17.0,4,3,0,1,2,-26,-1,-1,8,-18,4,4,1039.0
Blitz,0,2182,2150,D20,Queen's Gambit Accepted,180+0,Normal,31,31,0,3,11,4,14,3,1,1,3,2,1,12,9,3,0,0,0,0,1,1,0,0,39,32,7,174.0,0.0,174.0,7,3,1,0,0,7,6,-3,-11,17,5,0,2201.0
Blitz,-1,1913,1881,A00,Saragossa Opening,180+0,Normal,36,36,0,3,11,3,3,-8,0,2,3,3,0,10,11,-1,1,1,0,0,0,1,2,0,29,44,-15,112.0,0.0,112.0,-2,-1,0,1,-1,-15,-3,-2,-11,5,-7,0,2628.0
Blitz,-1,2213,2259,B08,Pirc Defense: Classical Variation,180+2,Normal,38,38,0,4,4,0,0,-4,2,0,4,3,1,12,10,2,0,0,0,0,1,1,0,0,39,40,-1,133.0,0.0,133.0,-1,2,-4,-1,0,-1,1,3,2,-1,0,0,3002.0
Blitz,-1,1639,1636,B20,Sicilian Defense: Bowdler Attack,300+3,Normal,28,28,0,1,1,1,1,0,2,1,2,2,0,11,10,1,0,0,0,0,1,1,0,0,35,40,-5,155.0,0.0,155.0,-2,1,0,1,0,-5,1,-3,0,-3,1,0,2100.0
Rapid,1,1482,1522,C23,Bishop's Opening,900+5,Normal,32,29,3,2,4,3,5,1,2,0,3,3,0,12,9,3,0,0,0,0,1,0,0,0,40,35,5,172.0,0.0,172.0,3,3,1,2,1,5,2,6,0,-6,10,2,2295.0
Blitz,-1,1430,1527,A10,English Opening: Anglo-Scandinavian Defense,180+0,Normal,34,31,3,3,11,3,7,-4,0,0,4,4,0,12,12,0,0,0,0,0,1,0,0,0,44,45,-1,222.0,0.0,222.0,3,0,0,-1,2,-1,1,-1,10,-4,1,0,2891.0
Blitz,1,2198,2173,A57,Benko Gambit,180+0,Normal,38,39,-1,4,4,3,3,-1,1,1,4,3,1,12,10,2,0,0,0,0,1,1,0,0,36,32,4,117.0,0.0,117.0,-1,2,-1,-3,-3,4,0,1,4,-2,1,-2,2616.0
Blitz,1,1976,1945,C30,King's Gambit,180+0,Normal,31,31,0,2,2,3,5,3,1,0,3,2,1,12,8,4,0,0,1,1,1,0,0,2,46,36,10,195.0,0.0,195.0,2,4,1,0,2,10,-2,2,5,0,7,0,2542.0
Blitz,1,1706,1743,C00,French Defense: Normal Variation,180+0,Normal,32,33,-1,3,5,2,8,3,1,1,2,2,0,10,11,-1,0,0,0,0,1,1,0,0,36,31,5,139.0,0.0,139.0,2,-1,-1,-2,-1,5,5,0,-4,15,-4,-2,2175.0
Blitz,1,2316,2253,A45,Indian Defense,180+0,Normal,33,34,-1,2,4,2,2,-2,0,1,3,4,-1,9,11,-2,0,0,0,0,1,1,0,0,34,39,-5,151.0,0.0,151.0,2,-2,0,0,2,-5,0,-1,0,0,-6,-2,2448.0
Blitz,1,2061,2057,C67,"Ruy Lopez: Open Berlin Defense, l'Hermet Variation",180+0,Normal,31,32,-1,2,2,4,4,2,0,0,4,3,1,12,11,1,0,0,0,0,1,1,0,0,46,37,9,196.0,0.0,196.0,0,1,2,-2,-2,9,4,1,8,-11,10,-1,2610.0
Blitz,1,2160,2159,C56,"Italian Game: Scotch Gambit, Walbrodt-Baird Gambit",180+0,Normal,22,22,0,2,2,1,3,1,0,0,4,2,2,10,8,2,0,0,0,0,1,0,0,0,37,27,10,120.0,0.0,120.0,7,2,-1,2,2,10,3,0,0,-4,4,0,1408.0
Blitz,-1,1788,1749,D02,Queen's Pawn Game: Chigorin Variation,180+0,Normal,33,35,-2,2,10,0,0,-10,1,2,2,2,0,7,10,-3,0,0,1,1,1,0,0,2,26,48,-22,97.0,0.0,97.0,-9,-3,-2,1,1,-22,-7,-2,0,-11,-3,2,2538.0
Blitz,-1,2152,2210,A45,Indian Defense,180+0,Normal,22,31,-9,5,6,1,9,3,0,0,1,3,-2,5,11,-6,1,1,0,0,0,1,2,0,2,30,-28,3.0,0.0,3.0,-10,-6,-4,0,-1,-28,-9,-13,3,-7,4,0,974.0
Blitz,0,1696,1673,D02,"Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan",180+0,Normal,35,35,0,3,5,4,6,1,1,1,4,2,2,14,9,5,0,0,0,0,1,1,0,0,44,38,6,203.0,0.0,203.0,4,5,1,0,0,6,2,2,2,-2,3,0,2870.0
Blitz,-1,2253,2249,A40,Queen's Pawn Game: Modern Defense,180+0,Normal,34,34,0,5,9,1,1,-8,2,0,3,3,0,13,10,3,0,0,0,0,1,1,0,0,44,45,-1,179.0,0.0,179.0,4,3,-4,0,0,-1,3,-3,0,5,3,0,3026.0
Blitz,-1,1794,1796,C40,King's Pawn Game: McConnell Defense,180+0,Normal,35,35,0,3,11,2,2,-9,1,1,3,4,-1,11,12,-1,0,0,1,1,1,0,0,2,38,38,0,146.0,0.0,146.0,3,-1,-1,1,2,0,3,-5,-3,10,6,0,2660.0
Blitz,1,2103,2063,B00,Pirc Defense,180+0,Normal,33,38,-5,2,10,3,9,-1,2,0,4,3,1,14,11,3,0,0,0,0,1,1,0,0,36,43,-7,128.0,0.0,128.0,-3,3,1,0,0,-7,-2,-2,0,4,-11,0,2822.0
Blitz,0,1522,1567,B06,Modern Defense,300+0,Normal,29,33,-4,2,2,4,6,4,1,0,4,4,0,12,9,3,0,0,0,0,1,1,0,0,41,36,5,206.0,0.0,206.0,1,3,2,0,-1,5,4,4,5,-15,7,4,2377.0
Blitz,1,2080,2058,C44,Scotch Game: Lolli Variation,300+0,Normal,29,32,-3,2,4,3,5,1,1,1,4,2,2,12,9,3,0,0,0,0,1,1,0,0,40,29,11,179.0,0.0,179.0,2,3,1,-1,-1,11,2,3,-8,1,10,1,2088.0
Blitz,1,1578,1588,C00,French Defense,300+0,Normal,34,36,-2,3,3,5,17,14,1,1,3,3,0,12,12,0,1,1,0,0,0,1,2,0,54,42,12,220.0,0.0,220.0,0,0,2,0,-6,12,5,0,5,-5,-2,1,3348.0
Blitz,-1,1645,1722,A00,Polish Opening,300+0,Normal,32,35,-3,2,6,3,5,-1,0,1,3,4,-1,11,11,0,0,0,0,0,1,1,0,0,34,33,1,157.0,0.0,157.0,-1,0,1,0,-1,1,-1,3,-5,-5,2,0,2243.0
Blitz,1,2045,2060,B21,"Sicilian Defense: Smith-Morra Gambit Declined, Push Variation",180+0,Normal,35,35,0,5,7,3,5,-2,1,1,4,3,1,12,13,-1,0,0,0,0,1,1,0,0,41,47,-6,169.0,0.0,169.0,-1,-1,-2,-1,0,-6,-2,-1,0,-4,-1,0,3080.0
Blitz,-1,1759,1756,C33,King's Gambit Accepted: Gaga Gambit,300+0,Normal,30,37,-7,3,4,3,7,3,1,1,3,2,1,10,13,-3,0,0,0,1,0,0,0,1,2,47,-45,0.0,0.0,0.0,-15,-3,0,-1,-4,-45,-11,-6,-8,2,-8,-4,1799.0
Blitz,1,1695,1589,B45,"Sicilian Defense: Taimanov Variation, Normal Variation",300+0,Normal,37,38,-1,3,7,4,8,1,1,0,4,3,1,13,13,0,0,1,0,0,0,1,1,0,45,36,9,190.0,0.0,190.0,1,0,1,-3,-4,9,3,3,5,4,0,-1,3033.0
Blitz,1,1538,1496,D15,Slav Defense: Three Knights Variation,300+0,Normal,32,32,0,2,2,2,2,0,1,1,4,4,0,11,11,0,0,0,0,0,1,1,0,0,43,40,3,200.0,0.0,200.0,-1,0,0,0,-1,3,1,0,8,-7,3,0,2656.0
Blitz,-1,1871,1869,C21,Danish Gambit Accepted,300+0,Normal,23,25,-2,0,0,2,2,2,0,1,3,4,-1,7,10,-3,0,0,0,0,1,0,0,0,31,35,-4,90.0,0.0,90.0,-1,-3,2,-2,1,-4,-2,0,-2,0,4,-4,1588.0
Blitz,-1,2229,2251,C48,"Four Knights Game: Spanish Variation, Classical Variation",300+0,Normal,31,32,-1,1,3,1,1,-2,1,0,4,3,1,12,9,3,0,0,0,0,1,0,0,0,49,28,21,209.0,0.0,209.0,8,3,0,1,-1,21,8,5,8,-12,8,3,2415.0
Blitz,1,1543,1562,D00,Queen's Pawn Game,300+0,Normal,26,26,0,3,5,3,3,-2,2,1,3,3,0,13,12,1,0,0,0,0,0,0,0,0,30,32,-2,73.0,0.0,73.0,6,1,0,2,2,-2,5,0,5,-5,-1,0,1612.0
Blitz,1,1454,1438,C44,Ponziani Opening: Jaenisch Counterattack,300+0,Normal,31,32,-1,4,6,5,13,7,2,1,3,3,0,14,13,1,0,0,0,0,1,0,0,0,44,35,9,205.0,0.0,205.0,7,1,1,-1,3,9,1,-2,3,8,10,-2,2484.0
Blitz,1,1523,1545,D02,Queen's Pawn Game: London System,180+2,Normal,34,32,2,2,2,2,6,4,1,1,3,4,-1,12,11,1,0,0,0,0,0,0,0,0,37,40,-3,187.0,0.0,187.0,2,1,0,-1,-2,-3,1,2,-11,-1,6,1,2538.0
Blitz,1,1615,1603,B12,"Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense",180+2,Normal,28,29,-1,3,13,1,1,-12,1,1,4,2,2,11,10,1,0,0,1,1,1,0,0,2,36,35,1,170.0,0.0,170.0,1,1,-2,-1,1,1,0,1,8,-6,4,-2,2023.0
Blitz,1,1617,1622,B21,Sicilian Defense: Smith-Morra Gambit,180+2,Normal,35,35,0,1,1,1,1,0,1,0,4,2,2,13,9,4,0,0,0,0,1,1,0,0,45,33,12,161.0,0.0,161.0,5,4,0,1,2,12,5,1,4,3,6,0,2730.0
Blitz,1,1445,1478,A40,Horwitz Defense,180+2,Normal,34,36,-2,3,3,2,6,3,2,1,3,4,-1,11,8,3,0,0,0,0,1,1,0,0,35,31,4,149.0,0.0,149.0,2,3,-1,-1,0,4,0,4,-6,3,-3,1,2306.0
Blitz,1,1655,1640,C64,Ruy Lopez: Classical Variation,180+2,Normal,32,32,0,2,4,3,3,-1,0,1,3,3,0,10,11,-1,0,0,0,0,0,1,0,0,41,33,8,137.0,0.0,137.0,0,-1,1,-1,0,8,0,-5,0,6,5,0,2368.0
Blitz,0,1982,1999,C10,French Defense: Paulsen Variation,180+0,Normal,26,22,4,3,5,3,3,-2,1,0,3,3,0,12,9,3,0,0,0,0,1,0,0,0,44,29,15,136.0,0.0,136.0,5,3,0,0,0,15,9,0,10,-3,8,3,1782.0
Blitz,0,1583,1566,B50,Sicilian Defense: Modern Variations,180+0,Normal,22,23,-1,1,1,1,1,0,0,1,1,2,-1,8,10,-2,0,0,0,0,1,0,0,0,32,28,4,91.0,0.0,91.0,2,-2,0,-1,1,4,2,0,2,4,1,-3,1348.0
Blitz,1,2120,2077,B21,Sicilian Defense: Smith-Morra Gambit,180+0,Normal,34,35,-1,2,4,4,6,2,0,1,3,4,-1,11,11,0,0,0,0,0,1,1,0,0,40,36,4,155.0,0.0,155.0,-1,0,2,-2,-2,4,-1,-3,-10,8,2,-2,2620.0
Blitz,1,1950,1958,D00,Queen's Pawn Game: Accelerated London System,180+0,Normal,30,31,-1,0,0,1,3,3,1,1,3,3,0,12,10,2,0,0,0,0,1,1,0,0,49,31,18,238.0,0.0,238.0,7,2,1,0,0,18,5,1,3,6,5,-2,2431.0
Blitz,1,1865,1837,E71,King's Indian Defense: Makogonov Variation,180+0,Normal,37,37,0,1,3,2,2,-1,1,1,4,2,2,13,10,3,1,1,0,0,0,0,2,0,44,31,13,169.0,0.0,169.0,7,3,1,-1,1,13,6,3,4,6,1,0,2775.0
Blitz,-1,1526,1565,B01,Scandinavian Defense: Modern Variation,180+0,Normal,22,23,-1,2,6,1,5,-1,0,0,3,3,0,9,10,-1,0,0,0,0,1,1,0,0,31,41,-10,97.0,0.0,97.0,-5,-1,-1,0,0,-10,-6,0,8,-14,0,-2,1625.0
Blitz,1,2059,2032,C41,Philidor Defense: Morphy Gambit,180+0,Normal,32,25,7,2,2,4,8,6,1,1,4,1,3,13,10,3,0,0,0,0,1,1,0,0,45,28,17,221.0,0.0,221.0,7,3,2,1,1,17,3,18,-6,3,5,2,2140.0
Blitz,-1,2298,2229,B00,Nimzowitsch Defense: Williams Variation,180+0,Normal,35,35,0,2,2,2,2,0,1,0,4,4,0,13,11,2,0,0,0,0,1,1,0,0,38,30,8,130.0,0.0,130.0,4,2,0,1,1,8,3,-1,8,-3,4,0,2380.0
Blitz,-1,1810,1824,D11,Slav Defense: Modern Line,180+0,Normal,31,31,0,0,0,2,4,4,0,0,4,3,1,12,9,3,0,0,1,1,0,0,0,2,50,31,19,218.0,0.0,218.0,9,3,2,0,0,19,9,6,0,1,7,0,2511.0
Rapid,-1,1401,1942,B40,Sicilian Defense: Four Knights Variation,600+0,Normal,31,35,-4,2,4,3,5,1,1,1,4,2,2,12,11,1,0,0,0,0,1,1,0,0,42,41,1,182.0,0.0,182.0,-7,1,1,0,0,1,-4,7,8,-15,0,-2,2737.0
